MF Code,option,s_name,index_code,rv_tax_category,amc_code,classification_id,fund_manager_code,schemecode,type,expenceratio,fund_manager,navchange,turnover_ratio,exitload,navrs,navdate,lockperiod,inception_date,inception_return,minimum_investment,aumtotal,fund_house,index_name,redemption_period,aumdate,returns_1month,returns_3month,returns_1year,returns_3year,returns_5year,ytd_returns,exitload_remarks,highest_sector,portfolio_attributes,cost_factor,risk,rupeevest_rating,consistency_of_return,total_return,classification,navrs_gp
UTI Annual Interval Fund-II-(G),Growth,UTI Annual Interval Fund-II-(G),368,NEQ,400032,36,516,3545,Interval scheme,,Sunil Patil,0.03,0.0,0.0,32.815,2024-12-26,0.0,2007-09-24,7.12,10000.0,12.6679,UTI Mutual Fund,CRISIL Low Duration Debt Index,3,2024-11-30,0.5406,1.5898,6.9404,5.9942,5.0835,6.80427138950383,Nil,-,,,,Unrated,,,Debt : FTP/FMP,32.815
Franklin India ST Income Plan(G),Growth,Franklin India ST Income Plan(G),44,NEQ,400012,25,261,3402,Open ended scheme,,Santosh Kamath,0.0,0.0,0.0,5149.4099,2024-12-26,0.0,2002-01-31,7.43,5000.0,12.509374829999999,Franklin Templeton Mutual Fund,CRISIL Short Term Bond Index,1,2024-11-30,0.0,0.0,0.0,5.1347,4.8324,0.0,Nil,-,,,,1,,,Debt : Short Duration,5149.4099
Mirae Asset Nifty LargeMidcap 250 Index Fund-Reg(G),Growth,Mirae Asset Nifty LargeMidcap 250 Index Fund-Reg(G),366,EQ,400033,18,760,48945,Open ended scheme,0.87,Ekta Gala,0.11,,0.0,9.9041,2024-12-26,0.0,2024-10-24,-1.07,5000.0,12.228265365907,Mirae Asset Mutual Fund,NIFTY LargeMidcap 250 - TRI,3,2024-11-30,1.3814,,,,,,NIL,Financials,,,,Unrated,,,Equity : Index Funds,9.9041
Mirae Asset Nifty 50 Index Fund-Reg(G),Growth,Mirae Asset Nifty 50 Index Fund-Reg(G),154,EQ,400033,18,760,48894,Open ended scheme,0.75,Ekta Gala,0.09,,0.0,9.7363,2024-12-26,0.0,2024-10-24,-2.72,5000.0,12.184633202199,Mirae Asset Mutual Fund,NIFTY 50 - TRI,3,2024-11-30,-0.8197,,,,,,NIL,Financials,,,,Unrated,,,Equity : Index Funds,9.7363
DSP Nifty Healthcare ETF,Growth,DSP Nifty Healthcare ETF,544,EQ,400009,7,597,48427,Open ended scheme,0.21,Anil Ghelani,0.78,1.0,,146.2411,2024-12-26,0.0,2024-02-01,27.69,5000.0,12.1127,DSP Mutual Fund,Nifty Healthcare Index - TRI,3,2024-11-30,3.3706,-1.503,,,,,null,Healthcare,,,,Unrated,,,Equity : Sectoral - Pharma,146.2411
Motilal Oswal Nifty MidSmall IT and Telecom Index Fund-Reg(G),Growth,Motilal Oswal Nifty MidSmall IT and Telecom Index Fund-Reg(G),644,EQ,400042,18,549,46865,Open ended scheme,1.0,Swapnil P Mayekar,0.48,,1.0,10.6774,2024-12-26,0.0,2024-11-19,6.26,500.0,12.0165,Motilal Oswal Mutual Fund,Nifty MidSmall IT & Telecom - TRI,3,2024-11-30,6.265,,,,,,"1% on or before 15D, Nil after 15D",Technology,,,,Unrated,,,Equity : Index Funds,10.6774
Taurus Banking & Fin Serv Fund-Reg(G),Growth,Taurus Banking & Fin Serv Fund-Reg(G),308,EQ,400031,8,911,15063,Open ended scheme,2.46,Anuj Kapil,-0.08,31.0,1.0,49.74,2024-12-26,0.0,2012-05-22,13.59,500.0,11.142100000000001,Taurus Mutual Fund,BSE BANKEX - TRI,3,2024-11-30,-0.4002,-5.2171,10.2791,14.8583,10.9438,9.094893710278322,"1% on or before 365D, Nil after 365D",Financials,,,,Unrated,,,Equity : Sectoral - Financial Services,49.74
Edelweiss Nifty Bank ETF,Growth,Edelweiss Nifty Bank ETF,311,EQ,400035,44,490,49134,Open ended scheme,0.07,Bhavesh Jain,-0.16,,,51.1919,2024-12-24,0.0,2024-09-10,-0.16,5000.0,11.034500000000001,Edelweiss Mutual Fund,NIFTY BANK - TRI,3,2024-11-30,0.1889,-5.0766,,,,,null,Financials,,,,Unrated,,,Equity : ETFs,51.1919
Tata Nifty Pvt Bank ETF,Growth,Tata Nifty Pvt Bank ETF,348,EQ,400030,44,1018,43854,Open ended scheme,0.14,Kapil Menon,-0.16,43.19,,254.8222,2024-12-26,0.0,2019-08-30,10.08,5000.0,10.96602072,Tata Mutual Fund,Nifty Private Bank - TRI,3,2024-11-30,-0.9878,-8.2847,2.0749,12.3976,7.1543,0.4770340277449773,null,Financials,,,,Unrated,,,Equity : ETFs,254.8222
Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,Growth,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF,772,EQ,400035,44,490,49220,Open ended scheme,0.19,Bhavesh Jain,-0.16,,,45.5802,2024-12-24,0.0,2024-10-31,-0.03,5000.0,10.748099999999999,Edelweiss Mutual Fund,Nifty500 Multicap Momentum Quality 50 - TRI,3,2024-11-30,1.8033,,,,,,null,Capital Goods,,,,Unrated,,,Equity : ETFs,45.5802
Motilal Oswal Nifty MidSmall Financial Services Index Fund-Reg(G),Growth,Motilal Oswal Nifty MidSmall Financial Services Index Fund-Reg(G),642,EQ,400042,18,549,48807,Open ended scheme,1.0,Swapnil P Mayekar,-0.1,,1.0,10.4131,2024-12-26,0.0,2024-11-19,4.23,500.0,10.609200000000001,Motilal Oswal Mutual Fund,Nifty MidSmall Financial Services - TRI,3,2024-11-30,4.234,,,,,,"1% on or before 15D, Nil after 15D",Financials,,,,Unrated,,,Equity : Index Funds,10.4131
Aditya Birla SL Active Debt Multi-Mgr FoF(G),Growth,Aditya Birla SL Active Debt Multi-Mgr FoF(G),40,NEQ,400004,48,287,2277,Open ended scheme,0.54,Kaustubh Gupta,-0.03,,0.25,35.8856,2024-12-24,0.0,2006-12-28,7.36,100.0,10.2919,Aditya Birla Sun Life Mutual Fund,CRISIL Composite Bond Index,3,2024-11-30,0.9764,1.3036,8.1478,5.9389,6.2625,7.9740276933630945,"0.25% on or before 15D, Nil after 15D",-,,,,Unrated,,,FoFs : Domestic,35.8856
DSP World Agriculture Fund-Reg(G),Growth,DSP World Agriculture Fund-Reg(G),719,NEQ,400009,49,473,14597,Open ended scheme,2.24,Jay Kothari,-0.46,33.0,0.0,18.679,2024-10-04,0.0,2011-10-19,4.94,100.0,10.0807,DSP Mutual Fund,MSCI ACWI Net TRI,5,2024-09-30,-0.5309,5.6929,7.4444,-5.9592,2.924,1.8828997089866752,Nil,-,,,,Unrated,,,FoFs : Overseas,18.7652
Taurus Infrastructure Fund-Reg(G),Growth,Taurus Infrastructure Fund-Reg(G),319,EQ,400031,11,911,3308,Open ended scheme,2.51,Anuj Kapil,0.06,110.0,1.0,67.14,2024-12-26,0.0,2007-03-05,11.27,500.0,9.9347,Taurus Mutual Fund,Nifty Infrastructure - TRI,3,2024-11-30,-0.0893,-9.6053,21.1191,21.425,22.5983,18.009145269081948,"1% on or before 365D, Nil after 365D",Energy,,,,Unrated,,,Equity : Sectoral - Infrastructure,67.14
UTI Quarterly Interval Fund-I-(G),Growth,UTI Quarterly Interval Fund-I-(G),42,NEQ,400032,36,516,3555,Interval scheme,,Sunil Patil,0.03,0.0,0.0,32.8728,2024-12-26,0.0,2007-06-15,7.02,10000.0,9.707699999999999,UTI Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.536,1.5369,6.8971,5.9469,4.7361,6.75439935808516,Nil,-,,,,Unrated,,,Debt : FTP/FMP,32.8728
SBI BSE 100 ETF,Growth,SBI BSE 100 ETF,300,EQ,400027,44,377,30042,Open ended scheme,0.14,Raviprakash Sharma,0.15,36.0,,274.5849,2024-12-26,0.0,2015-03-20,12.78,5000.0,9.3546,SBI Mutual Fund,BSE 100 - TRI,3,2024-11-30,-0.2937,-8.3243,15.5695,14.6389,16.7055,13.45240435274366,null,Financials,,,,Unrated,,,Equity : ETFs,274.5849
Nippon India Equity Hybrid Fund-Segregated Portfolio 1-(G),Growth,Nippon India Equity Hybrid Fund-Segregated Portfolio 1-(G),301,EQ,400025,37,453,44227,Open ended scheme,,Meenakshi Dawar,0.0,167.0,,0.0518,2024-12-26,0.0,2019-09-25,0.0,500.0,9.331836383999999,Nippon India Mutual Fund,CRISIL Hybrid 35+65 - Aggressive Index,3,2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,null,-,,,,Unrated,,,Hybrid : Equity Oriented,0.0518
Baroda BNP Paribas NIFTY Bank ETF,Growth,Baroda BNP Paribas NIFTY Bank ETF,311,EQ,400001,44,859,48464,Open ended scheme,0.15,Neeraj Saxena,-0.12,115.0,,51.1212,2024-12-26,0.0,2024-06-18,1.47,5000.0,9.0347,Baroda BNP Paribas Mutual Fund,NIFTY BANK - TRI,3,2024-11-30,0.1889,-5.0785,,,,,null,Financials,,,,Unrated,,,Equity : ETFs,51.1212
Motilal Oswal Nifty MidSmall India Consumption Index Fund-Reg(G),Growth,Motilal Oswal Nifty MidSmall India Consumption Index Fund-Reg(G),705,EQ,400042,18,549,47385,Open ended scheme,1.0,Swapnil P Mayekar,0.13,,0.0,10.6975,2024-12-26,0.0,2024-11-19,6.83,500.0,8.8265,Motilal Oswal Mutual Fund,Nifty MidSmall India Consumption - TRI,3,2024-11-30,6.831,,,,,,"1% on or before 15D, Nil after 15D",Healthcare,,,,Unrated,,,Equity : Index Funds,10.6975
UTI Quarterly Interval Fund-III-(G),Growth,UTI Quarterly Interval Fund-III-(G),42,NEQ,400032,36,516,6763,Interval scheme,,Sunil Patil,0.03,0.0,0.0,30.0259,2024-12-26,0.0,2008-08-27,6.96,10000.0,8.7757,UTI Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.5565,1.5636,6.9141,6.004,4.785,6.752094803180967,Nil,-,,,,Unrated,,,Debt : FTP/FMP,30.0259
Baroda BNP Paribas NIFTY Midcap 150 Index Fund-Reg(G),Growth,Baroda BNP Paribas NIFTY Midcap 150 Index Fund-Reg(G),349,EQ,400001,18,859,49282,Open ended scheme,1.09,Neeraj Saxena,0.07,8.0,0.2,10.1429,2024-12-26,0.0,2024-11-04,1.36,1000.0,8.3682,Baroda BNP Paribas Mutual Fund,Nifty Midcap 150 - TRI,3,2024-11-30,3.0982,,,,,,"0.20% on or before 7D, Nil after 7D",Financials,,,,Unrated,,,Equity : Index Funds,10.1429
DSP BSE Sensex ETF,Growth,DSP BSE Sensex ETF,174,EQ,400009,44,597,48088,Open ended scheme,0.22,Anil Ghelani,0.0,16.0,,79.4448,2024-12-26,0.0,2023-07-27,13.69,5000.0,8.1426,DSP Mutual Fund,BSE SENSEX - TRI,3,2024-11-30,-0.8438,-7.4818,11.4159,,,9.67567813819677,null,Financials,,,,Unrated,,,Equity : ETFs,79.4448
HSBC Asia Pacific (Ex Japan) DYF-Reg(G),Growth,HSBC Asia Pacific (Ex Japan) DYF-Reg(G),61,NEQ,400014,49,805,17816,Open ended scheme,2.06,Sonal Gupta,0.48,23.0,1.0,21.5122,2024-12-24,0.0,2014-02-24,7.32,5000.0,7.725,HSBC Mutual Fund,MSCI Asia (ex-Japan) Standard Index,5,2024-11-30,-0.3779,-2.2239,17.2953,4.1759,6.5722,13.807916538815585,"1% on or before 1Y, Nil after 1Y",-,,,,Unrated,,,FoFs : Overseas,21.5122
Bandhan Nifty 500 Value 50 Index Fund-Reg(G),Growth,Bandhan Nifty 500 Value 50 Index Fund-Reg(G),506,EQ,400028,18,834,48800,Open ended scheme,1.0,Nemish Sheth,0.19,,0.25,9.5669,2024-12-26,0.0,2024-10-29,-4.51,1000.0,7.6429669252059895,Bandhan Mutual Fund,NIFTY500 Value 50 - TRI,3,2024-11-30,-1.2891,,,,,,"0.25% on or before 15D, Nil after 15D",Energy,,,,Unrated,,,Equity : Index Funds,9.5669
UTI Nifty Midcap 150 ETF,Growth,UTI Nifty Midcap 150 ETF,349,EQ,400032,44,620,48183,Open ended scheme,0.25,Sharwan Kumar Goyal,0.08,63.45,,211.6732,2024-12-26,0.0,2023-08-30,31.94,5000.0,7.4858,UTI Mutual Fund,Nifty Midcap 150 - TRI,3,2024-11-30,3.2753,-6.2656,26.6839,,,23.883509816749708,null,Financials,,,,Unrated,,,Equity : ETFs,211.6732
Navi Nifty 50 ETF,Growth,Navi Nifty 50 ETF,154,EQ,400041,44,858,47761,Open ended scheme,0.05,Aditya Mulki,0.89,4.0,,244.1885,2024-11-29,0.0,2023-09-18,17.32,250.0,7.158687,Navi Mutual Fund,NIFTY 50 - TRI,3,2024-10-31,-1.2861,-3.8154,21.3031,,,12.220939520083528,null,Financials,,,,Unrated,,,Equity : ETFs,244.1885
ICICI Pru Nifty200 Value 30 ETF,Growth,ICICI Pru Nifty200 Value 30 ETF,762,EQ,400015,44,763,48946,Open ended scheme,0.3,Nishit Patel,0.42,,,12.6312,2024-12-26,0.0,2024-10-17,-7.98,100.0,6.666169185999999,ICICI Prudential Mutual Fund,Nifty200 Value 30 - TRI,3,2024-11-30,-0.6241,,,,,,null,Energy,,,,Unrated,,,Equity : ETFs,12.6312
Bandhan Asset Alloc FoF-Cons-Reg(G),Growth,Bandhan Asset Alloc FoF-Cons-Reg(G),302,NEQ,400028,48,806,8459,Open ended scheme,0.76,Viraj Kulkarni,0.06,0.0,1.0,32.0993,2024-12-26,0.0,2010-02-11,8.15,1000.0,6.030778566,Bandhan Mutual Fund,CRISIL Hybrid 85+15 - Conservative Index,3,2024-11-30,0.5721,-0.9608,9.7165,7.4488,7.5833,9.262135393250775,"Nil upto 10% of investment and 1% for remaining investment on or before 365D, Nil after 365D",-,,,,Unrated,,,FoFs : Domestic,32.0993
UTI Nifty IT ETF,Growth,UTI Nifty IT ETF,310,EQ,400032,44,620,48249,Open ended scheme,0.19,Sharwan Kumar Goyal,-0.01,27.49,,443.073,2024-12-26,0.0,2024-01-25,21.37,5000.0,6.0147,UTI Mutual Fund,NIFTY IT - TRI,3,2024-11-30,0.7618,3.8997,,,,,null,Technology,,,,Unrated,,,Equity : ETFs,443.073
Navi Overnight Fund-Reg(G),Growth,Navi Overnight Fund-Reg(G),500,NEQ,400041,20,1010,48071,Open ended scheme,0.25,Tanmay Sethi,0.0,,0.0,10.8157,2024-11-14,0.0,2023-07-17,6.07,10.0,5.937254,Navi Mutual Fund,CRISIL Liquid Overnight Index,1,2024-10-31,0.4383,1.3389,5.9469,,,5.084334071742246,Nil,-,,,,Unrated,,,Debt : Overnight,10.8157
Kotak NIFTY India Consumption ETF,Growth,Kotak NIFTY India Consumption ETF,323,EQ,400019,44,551,45731,Open ended scheme,0.1,Devender Singhal,0.4,69.81,,115.2308,2024-12-26,0.0,2022-07-28,19.72,5000.0,5.6978,Kotak Mahindra Mutual Fund,Nifty India Consumption - TRI,3,2024-11-30,0.0088,-12.604,22.7788,,,18.950605320351848,null,FMCG,,,,Unrated,,,Equity : ETFs,115.2308
Taurus Nifty 50 Index Fund-Reg(G),Growth,Taurus Nifty 50 Index Fund-Reg(G),154,EQ,400031,18,911,8151,Open ended scheme,1.04,Anuj Kapil,0.09,4.0,1.0,45.0444,2024-12-26,0.0,2010-06-10,10.89,500.0,4.827,Taurus Mutual Fund,NIFTY 50 - TRI,3,2024-11-30,-0.8493,-8.5239,10.9699,11.7469,14.7878,9.044696486938994,"1% on or before 365D, Nil after 365D",Financials,,,,Unrated,,,Equity : Index Funds,45.0444
Nippon India Inv-Mthly-II(G),Growth,Nippon India Inv-Mthly-II(G),42,NEQ,400025,36,876,2607,Interval scheme,,Vikash Agarwal,0.03,0.0,0.0,32.1913,2024-12-26,0.0,2007-03-29,6.79,5000.0,3.686352695,Nippon India Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.4968,1.3779,5.7565,5.4668,4.5778,5.639189064982472,Nil,-,,,,Unrated,,,Debt : FTP/FMP,32.1913
Nippon India Inv-Mthly-I(G),Growth,Nippon India Inv-Mthly-I(G),42,NEQ,400025,36,876,2605,Interval scheme,,Vikash Agarwal,0.03,0.0,0.0,32.4038,2024-12-26,0.0,2007-03-15,6.83,5000.0,3.228580668,Nippon India Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.4954,1.3741,5.7384,5.6682,4.6799,5.621490847674271,Nil,-,,,,Unrated,,,Debt : FTP/FMP,32.4038
Nippon India Inv-Annual-I(G),Growth,Nippon India Inv-Annual-I(G),44,NEQ,400025,36,876,2599,Interval scheme,,Vikash Agarwal,0.03,0.0,0.0,25.992,2024-12-26,0.0,2007-05-03,5.56,5000.0,2.9133445590000004,Nippon India Mutual Fund,CRISIL Short Term Bond Index,3,2024-11-30,0.5857,1.7222,7.3091,6.318,5.4704,7.158676152180641,Nil,-,,,,Unrated,,,Debt : FTP/FMP,25.992
Nippon India Inv-Qrtly-I(G),Growth,Nippon India Inv-Qrtly-I(G),42,NEQ,400025,36,876,2609,Interval scheme,,Vikash Agarwal,0.03,0.0,0.0,32.9626,2024-12-26,0.0,2007-04-03,6.95,5000.0,2.7648181110000003,Nippon India Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.494,1.3702,6.4488,5.949,4.5474,6.331295074296948,Nil,-,,,,Unrated,,,Debt : FTP/FMP,32.9626
Nippon India Inv-Qrtly-III(G),Growth,Nippon India Inv-Qrtly-III(G),42,NEQ,400025,36,876,2613,Interval scheme,,Vikash Agarwal,0.03,0.0,0.0,33.3488,2024-12-26,0.0,2007-06-06,7.1,5000.0,2.757264601,Nippon India Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.495,1.3719,6.2778,6.2058,4.8612,6.142090768716476,Nil,-,,,,Unrated,,,Debt : FTP/FMP,33.3488
UTI Quarterly Interval Fund-II-(G),Growth,UTI Quarterly Interval Fund-II-(G),42,NEQ,400032,36,516,6406,Interval scheme,,Sunil Patil,0.03,0.0,0.0,29.5228,2024-12-26,0.0,2008-07-31,6.82,10000.0,2.1971000000000003,UTI Mutual Fund,CRISIL Liquid Debt Index,3,2024-11-30,0.5211,1.4918,6.5266,5.8039,4.6485,6.386414675380381,Nil,-,,,,Unrated,,,Debt : FTP/FMP,29.5228
Bandhan BSE Sensex ETF,Growth,Bandhan BSE Sensex ETF,174,EQ,400028,44,834,34197,Open ended scheme,0.38,Nemish Sheth,0.0,3.0,,842.2512,2024-12-26,0.0,2016-10-07,14.31,5000.0,1.206270764333,Bandhan Mutual Fund,BSE SENSEX - TRI,3,2024-11-30,-0.8392,-7.4822,11.2298,12.1113,14.4842,9.485068254561044,null,Financials,,,,Unrated,,,Equity : ETFs,842.2512
Kotak Transportation & Logistics Fund-Reg(G),Growth,Kotak Transportation & Logistics Fund-Reg(G),632,EQ,400019,9,963,48943,Open ended scheme,,Nalin Rasik Bhatt,0.15,,0.5,10.036,2024-12-26,0.0,2024-12-16,0.21,100.0,,Kotak Mahindra Mutual Fund,Nifty Transportation & Logistics - TRI,3,0000-00-00,,,,,,,"0.50% on or before 90D, Nil after 90D",-,,,,Unrated,,,Equity : Sectoral - Auto,10.036
ICICI Pru Equity Minimum Variance Fund-Reg(G),Growth,ICICI Pru Equity Minimum Variance Fund-Reg(G),154,EQ,400015,13,734,48947,Open ended scheme,,Vaibhav Dusad,0.0,,1.0,9.84,2024-12-26,0.0,2024-12-06,-1.6,5000.0,,ICICI Prudential Mutual Fund,NIFTY 50 - TRI,3,0000-00-00,,,,,,,"1% on or before 12M, Nil after 12M",-,,,,Unrated,,,Equity : Thematic,9.84
Nippon India Nifty Realty Index Fund-Reg(G),Growth,Nippon India Nifty Realty Index Fund-Reg(G),320,EQ,400025,18,987,48948,Open ended scheme,,Himanshu Mange,0.23,,0.0,9.9949,2024-12-26,0.0,2024-12-04,-0.28,1000.0,,Nippon India Mutual Fund,NIFTY REALTY - TRI,3,0000-00-00,,,,,,,NIL,-,,,,Unrated,,,Equity : Index Funds,9.9949
Nippon India Nifty Auto Index Fund-Reg(G),Growth,Nippon India Nifty Auto Index Fund-Reg(G),324,EQ,400025,9,987,48949,Open ended scheme,,Himanshu Mange,0.84,,0.0,9.6879,2024-12-26,0.0,2024-12-04,-3.93,1000.0,,Nippon India Mutual Fund,NIFTY AUTO - TRI,3,0000-00-00,,,,,,,NIL,-,,,,Unrated,,,Equity : Sectoral - Auto,9.6879
Franklin India Long Duration Fund-Reg(G),Growth,Franklin India Long Duration Fund-Reg(G),697,NEQ,400012,28,539,48950,Open ended scheme,,Chandni Gupta,-0.04,,0.0,9.9865,2024-12-26,0.0,2024-12-11,-0.09,5000.0,,Franklin Templeton Mutual Fund,CRISIL Long Duration Debt Index,3,0000-00-00,,,,,,,NIL,-,,,,Unrated,,,Debt : Long Duration,9.9865
DSP Business Cycle Fund-Reg(G),Growth,DSP Business Cycle Fund-Reg(G),312,EQ,400009,13,768,48957,Open ended scheme,,Charanjit Singh,0.38,,0.5,10.021,2024-12-26,0.0,2024-12-17,-0.17,100.0,,DSP Mutual Fund,NIFTY 500 - TRI,3,0000-00-00,,,,,,,"0.50% on or before 1M, Nil after 1M",-,,,,Unrated,,,Equity : Thematic,10.021
PGIM India Healthcare Fund-Reg(G),Growth,PGIM India Healthcare Fund-Reg(G),391,EQ,400044,7,769,48975,Open ended scheme,,Anandha Padmanabhan Anjeneyan,0.4,,0.5,10.0,2024-12-26,0.0,2024-12-06,-0.4,5000.0,,PGIM India Mutual Fund,BSE Health Care - TRI,3,0000-00-00,,,,,,,"0.50% on or before 90D, Nil after 90D",-,,,,Unrated,,,Equity : Sectoral - Pharma,10.0
Union Active Momentum Fund-Reg(G),Growth,Union Active Momentum Fund-Reg(G),312,EQ,400045,13,921,49020,Open ended scheme,,Gaurav Chopra,0.0,,1.0,10.04,2024-12-26,0.0,2024-12-19,0.4,1000.0,,Union Mutual Fund,NIFTY 500 - TRI,3,0000-00-00,,,,,,,"1% on or before 1Y, Nil after 1Y",-,,,,Unrated,,,Equity : Thematic,10.04
Shriram Multi Sector Rotation Fund-Reg(G),Growth,Shriram Multi Sector Rotation Fund-Reg(G),312,EQ,400052,13,892,49112,Open ended scheme,2.3,Deepak Ramaraju,0.65,,1.0,9.9295,2024-12-26,0.0,2024-12-09,-1.34,500.0,,Shriram Mutual Fund,NIFTY 500 - TRI,3,0000-00-00,,,,,,,"1% on or before 3M, Nil after 3M",-,,,,Unrated,,,Equity : Thematic,9.9295
